ID,GENDER_ACROSSTIME_T1T2T3T4,MPACS_TOTAL_IMP_T1,MPACS_TOTAL_IMP_T2,MPACS_TOTAL_IMP_T3,MPACS_TOTAL_IMP_T4,MPACS_TOTAL_IMP_T5,MPACS_TOTAL_IMP_T6,SPPA_SWORTH_IMP_T1,SPPA_SWORTH_IMP_T2,SPPA_SWORTH_IMP_T3,SPPA_SWORTH_IMP_T4,SPPA_SWORTH_IMP_T5,SPPA_SWORTH_IMP_T6
925,1,NA,74.44444444,76,78,NA,NA,NA,3.333333333,3.2,2.8,NA,NA
926,2,76,56.84210526,60,71,60,NA,3.8,3.2,3,2.8,2.75,2.5
927,2,73,68.42105263,NA,75,66,NA,3.8,3.4,NA,3.2,3,NA
928,1,92,NA,NA,NA,NA,NA,3.6,NA,4,3.2,NA,NA
929,5,87,58.66666667,62,60,NA,NA,3.4,2,2.5,2.8,NA,NA
930,2,68,69,72,86,66,63,3.2,3.6,3.8,3.8,3.8,4
931,2,58,60,NA,NA,NA,NA,3,3.2,NA,NA,NA,NA
932,2,49,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA
933,2,76,62.10526316,55,70,NA,59,2.8,2.4,2.8,2,NA,2.4
934,2,82,82,76,75,62,NA,2.4,1.4,2,2.2,2,2
935,2,NA,NA,88,97,87.36842105,NA,3.6,NA,2.8,3.4,3.8,NA
936,1,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,NA
937,2,83,NA,92,93,NA,NA,3.4,NA,4,4,NA,NA
938,2,88,92,86,76,69.47368421,72,2.8,4,3.6,3.4,3,2.75
939,1,57.64705882,NA,34,57,59,NA,3.4,1.8,2,1,2.8,NA
940,1,90,74,81,81,60,NA,3.6,2.8,2.8,3.2,2.4,NA
941,2,67,51,51,56,NA,NA,2.4,2.4,1.8,2,NA,NA
942,2,84,91,66,86,76,NA,4,3.8,3.5,3.2,3.2,NA
943,2,79,65,68,NA,NA,NA,3.6,3,3,NA,NA,NA
944,6,91,81.53846154,66,64,77,67,3.4,3.6,4,3.75,4,4
945,2,60,52,53.68421053,45,NA,NA,2.8,3.8,4,2.8,NA,NA
946,2,78,80,79,82,NA,NA,3.4,3.6,3.2,2.8,NA,NA
947,2,63.75,41.11111111,NA,26,NA,NA,2.8,3.2,2.8,2.6,NA,NA
948,2,59,62,59,79,NA,60,3.2,3,3.4,3.2,NA,3.8
949,1,56,67,67.36842105,57,NA,NA,4,3,3.2,3,NA,NA
950,1,NA,NA,NA,NA,NA,NA,3.333333333,NA,NA,NA,NA,NA
951,1,65,75,72,81,NA,NA,3.8,4,4,4,NA,NA
952,1,77.5,78.66666667,87.36842105,90,86,92,3.4,3.6,3.8,4,4,4
953,1,NA,NA,NA,76.36363636,NA,NA,NA,NA,3.2,3.6,NA,NA
954,1,48.88888889,NA,NA,NA,NA,NA,3.4,3.8,NA,NA,NA,NA
955,2,84,NA,NA,NA,NA,NA,3.8,NA,NA,NA,NA,NA
956,2,NA,93,94,98,90,99,NA,4,3.4,3.8,4,3.8
957,1,78.82352941,NA,NA,59,NA,NA,3.6,NA,2.666666667,3.2,NA,NA
958,2,89,83.15789474,70,83,52,77,2.4,2,1.9,2.4,2.25,3.2
959,2,81.05263158,73,75,69,NA,NA,1.2,2,2,2.4,NA,NA
960,1,65,82,NA,NA,NA,NA,3.2,3,NA,NA,NA,NA
961,2,54,55,44,56,NA,63,2.4,2.2,2.2,2.6,NA,3
962,5,61,55.78947368,35,31,NA,NA,1.2,1.4,1,1,NA,NA
963,2,67,67,60,66,69,NA,2.2,2.9,1.8,1.6,NA,NA
964,1,64.21052632,66,64,61,NA,NA,3.2,3.4,3,3,NA,NA
965,2,55.55555556,53.68421053,NA,29,52,39,3.8,3.4,NA,3.8,3.2,4
966,4,52,53.33333333,47,65,NA,NA,3.3,2,2,2.8,NA,NA
967,1,76,NA,58,78,NA,NA,3.8,3.4,4,4,NA,NA
968,1,93,91,87,NA,92,92,3.8,4,4,3,4,3.8
969,6,51,46,58,55,NA,NA,2.6,2.4,2.4,2.6,NA,NA
970,2,57.89473684,75,70,71,NA,NA,3.6,4,4,3.8,NA,NA
971,6,43,56,NA,NA,NA,NA,1.6,2.6,NA,3.25,2.8,NA
972,1,NA,80,80,83,NA,NA,NA,3.6,4,4,NA,NA
973,2,79,73,71,84,82,68,2,2.8,3.2,3.6,2,2.8
974,5,62,46,49,38,40,NA,3.2,1.8,2.4,1.4,1.6,2.2
975,1,80,77,73,64,NA,NA,3.2,3.2,3,3.2,NA,NA
976,1,49,NA,51,52,NA,NA,2,NA,NA,3.6,NA,NA
977,2,77,70,72,69,NA,NA,3.8,4,3.4,3.4,NA,NA
978,2,54.11764706,37.64705882,NA,NA,NA,NA,3.6,3,NA,NA,NA,NA
979,1,83,93,82,93,57,NA,3.6,4,4,4,2.2,NA
980,2,75,76.84210526,75,76,NA,NA,3.6,3.5,3,3,NA,NA
981,2,52,53,52,48,58,NA,2.4,2,2,2,1.8,NA
982,2,81,74,69,75,73,62,3,2.4,2.8,3,3,2.6
983,1,83,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
984,6,81.11111111,78.94736842,70.90909091,74,NA,NA,3.6,2.9,3.2,3.2,NA,NA
985,1,74.44444444,75,71,67,75,71,3,3,3,2.8,3,3
986,1,89,83,66,61,62,66,3.4,3.4,3.4,3.2,2.2,3.8
987,2,52.22222222,46.31578947,41.81818182,35,59,NA,1.4,1.6,2,1.2,2.4,NA
988,2,NA,NA,55,47,47,68,NA,NA,2.8,2.6,1,1.6
989,2,92,NA,53,64,63,NA,2.8,NA,1,2.2,2.8,NA
990,1,NA,62.22222222,NA,NA,NA,NA,3.2,3.2,NA,NA,NA,NA
991,2,69.47368421,NA,NA,NA,NA,NA,3.2,NA,NA,NA,NA,NA
992,1,81,NA,NA,77,57,61,3.8,NA,NA,3.8,2.2,3.2
993,1,91,96,NA,88,87,99,4,4,NA,4,3.8,4
994,2,64,NA,NA,61,NA,NA,4,NA,NA,4,NA,NA
995,1,70,NA,NA,67.36842105,NA,NA,2.4,3.8,3.2,3.6,NA,2.8
996,2,69.41176471,79,68,75,NA,NA,2.75,2.6,2.8,3,NA,NA
997,2,70.76923077,67.77777778,NA,68,NA,NA,3.666666667,3.8,3.333333333,2.1,NA,NA
998,1,92,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
999,2,65,NA,64,71,NA,65,3.2,NA,3,3.4,NA,3.4
1000,1,NA,NA,NA,60,NA,NA,NA,NA,NA,2.4,NA,NA
1001,2,77,60,64,63,NA,NA,3.6,3,3.4,2.4,NA,NA
1002,1,NA,76,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
1003,1,NA,68,95,60,NA,NA,NA,3.75,3.8,2.8,NA,NA
1004,2,NA,70,60,63,55,NA,NA,3.2,3.2,3.8,3.6,3.8
1005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,1,NA,NA,31.57894737,52,NA,NA,NA,3.75,3.5,3.25,NA,NA
1007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1008,1,NA,NA,67,NA,NA,NA,NA,NA,4,NA,NA,NA
1009,2,NA,NA,55,92,NA,NA,NA,NA,3.6,3.4,NA,NA
1010,2,NA,NA,52,52,NA,NA,NA,NA,2.4,2.75,NA,NA
1011,2,NA,NA,NA,65,NA,NA,NA,NA,NA,3.4,NA,NA
1012,2,NA,NA,51,70,NA,NA,NA,NA,2.2,3.2,NA,NA
1013,2,NA,NA,72,67,NA,NA,NA,NA,1.8,2.2,NA,NA
1014,1,NA,NA,72,NA,61.05263158,NA,NA,NA,3.4,NA,3.2,NA
1015,1,NA,NA,82.10526316,NA,73,NA,NA,NA,3.6,NA,3.4,NA
1016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1017,2,NA,NA,65,58,NA,NA,NA,NA,2.4,2.4,NA,NA
1018,2,NA,NA,57,NA,NA,NA,NA,NA,1.4,NA,NA,NA
1019,2,NA,NA,71.57894737,53.68421053,NA,NA,NA,NA,3.8,3.2,NA,NA
1020,2,NA,NA,NA,77,89,94,NA,NA,NA,3,3.2,3.2
1021,2,NA,NA,NA,51,NA,NA,NA,NA,NA,1.8,NA,NA
1022,1,NA,NA,NA,54,NA,NA,NA,NA,NA,4,4,NA
1023,1,51,NA,NA,NA,NA,NA,3.8,NA,NA,NA,NA,NA
1024,1,53,NA,NA,NA,55,NA,3.8,NA,NA,NA,2.4,NA
1025,1,61,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
1026,2,84,82,NA,NA,84,70,3.6,3.4,NA,NA,3.2,3
1027,2,69,68,NA,NA,NA,83,3.6,4,NA,NA,NA,3.8
1028,1,77,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA
1029,2,NA,87,NA,NA,78,63.15789474,NA,4,NA,NA,3.8,3.6
1030,2,90,NA,87,94,89,92,3.75,4,4,4,4,4
1031,2,82,87,89,87,67,64,4,4,4,4,3.8,3.8
1032,1,76,NA,NA,NA,NA,NA,3.8,NA,NA,NA,NA,NA
1033,1,72.63157895,61,60,NA,83,NA,2.8,NA,2,NA,1.8,NA
1034,1,74,71.57894737,NA,NA,NA,NA,3.8,2.8,NA,NA,NA,NA
1035,2,63.52941176,66.66666667,NA,NA,NA,NA,3.4,4,NA,NA,NA,NA
1036,2,74,72,NA,NA,NA,NA,3.8,3.2,NA,NA,NA,NA
1037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1038,2,75,65.5,NA,NA,NA,NA,3.1,2.5,NA,NA,NA,NA
1039,1,78.94736842,76.66666667,NA,NA,NA,NA,1.6,1.2,NA,NA,NA,NA
1040,1,58.94736842,NA,NA,NA,NA,NA,1.6,NA,NA,NA,NA,NA
1041,1,84,80,NA,NA,NA,NA,4,3.8,NA,NA,NA,NA
1042,2,57,54.66666667,NA,NA,81.05263158,84,3.8,2.6,NA,NA,3.8,3
1043,2,69,59,NA,55,NA,NA,3,3,NA,3.2,NA,2.6
1044,2,75,86,63,NA,84,85,3.6,2.6,3.2,NA,3,3
1045,1,NA,63,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
1046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1048,1,78,74.73684211,69,61,NA,NA,3.25,3.4,4,2.2,NA,NA
1049,2,71.11111111,77,NA,NA,NA,71,2.8,2.6,NA,NA,NA,2.4
1050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1051,1,89,83,NA,NA,NA,NA,4,4,NA,NA,NA,NA
1052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1053,1,46,47,NA,NA,NA,NA,1.8,NA,NA,NA,NA,NA
1054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1057,1,60,56.11111111,NA,NA,NA,NA,2.6,2,NA,NA,NA,NA
1058,2,68,NA,57,NA,NA,NA,2.75,NA,2.2,NA,NA,NA
1059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1060,1,61,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
1061,2,70,89,NA,NA,NA,NA,3.4,3.2,NA,NA,NA,NA
1062,1,NA,NA,NA,NA,NA,59,3.2,NA,NA,NA,NA,2.5
1063,1,83.33333333,82,97,NA,97,96,4,4,4,NA,4,4
1064,2,72,72.63157895,NA,NA,NA,NA,3.5,3,NA,NA,NA,NA
1065,1,78,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,NA
1066,1,66.66666667,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA
1067,2,NA,62,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
1068,4,87.36842105,84,60,NA,61,61,3.8,4,3,NA,3,2.6
1069,1,NA,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,3.2
1070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1071,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1072,1,70,65,NA,NA,NA,NA,3,2.8,NA,NA,NA,NA
1073,2,91,NA,NA,NA,NA,NA,3.2,NA,NA,NA,NA,NA
1074,1,87.36842105,69,NA,NA,NA,NA,2.5,3,NA,NA,NA,NA
1075,2,28,52,NA,NA,NA,NA,3.4,2.8,NA,NA,NA,NA
1076,2,86,78,NA,NA,60,NA,3.4,4,NA,NA,3.2,NA
1077,2,50.58823529,44.21052632,NA,NA,NA,NA,2.8,2.2,NA,NA,NA,NA
1078,2,58.75,59,NA,NA,NA,NA,2.666666667,NA,NA,NA,NA,NA
1079,1,70,57,NA,NA,61,60,3.2,2.6,NA,NA,2.6,2.4
1080,2,71.57894737,NA,NA,NA,NA,NA,2.4,NA,NA,NA,NA,NA
1081,2,48,58,NA,NA,NA,NA,1.4,2.8,NA,NA,NA,NA
1082,1,49,48,NA,NA,NA,NA,3.6,2.4,NA,NA,NA,NA
1083,2,84,59,NA,NA,57,NA,3.4,2.6,NA,NA,3,NA
1084,1,65,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA
1085,1,60,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA
1086,2,75,72,NA,NA,NA,NA,2.2,1.4,NA,NA,NA,NA
1087,6,95,82,95,49.47368421,74,NA,3.8,2.6,3.2,1.2,3.8,NA
1088,1,72,83,NA,NA,NA,59,3.6,3.8,NA,NA,NA,2.8
1089,1,63.88888889,58.42105263,NA,NA,NA,NA,NA,3.625,NA,NA,NA,NA
1090,2,65,66,NA,NA,66,66,2.4,2.6,NA,NA,2.6,3
1091,1,60,63,NA,NA,56,NA,3.8,2.8,NA,NA,2.8,NA
1092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1093,2,69,51,61,61,65,61,2,2,2.4,2,2.2,2.6
1094,2,85,93,96,NA,64,84,3.4,3.4,3.8,NA,2.8,3
1095,1,60,58,NA,NA,NA,67.5,3.2,3.4,NA,NA,NA,NA
1096,1,63.33333333,64,NA,NA,NA,60,3,3.2,NA,NA,NA,3.2
1097,1,71,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
1098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1099,1,65,60,NA,NA,NA,NA,2.4,4,NA,NA,NA,NA
1100,1,74.44444444,71.57894737,NA,NA,NA,NA,2.8,3,NA,NA,NA,NA
1101,2,67.77777778,83,NA,NA,NA,75,3.4,NA,NA,NA,NA,3.4
1102,2,71.57894737,66,74,NA,59,60,3.75,2.75,2.4,NA,3,2.6
1103,2,75,81,NA,NA,NA,NA,2.6,2.6,NA,NA,NA,NA
1104,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
1105,1,58.82352941,52,NA,NA,NA,NA,2.6,3.2,NA,NA,NA,NA
1106,6,80,79,60,NA,68,NA,2,2.8,1.2,NA,1.6,NA
1107,1,58,52,NA,NA,NA,NA,2.4,2.5,NA,NA,NA,NA
1108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1109,1,NA,82,74,NA,NA,60,NA,3.2,3.4,NA,NA,2.8
1110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1111,2,57.77777778,52,NA,NA,52,55,1.6,1.8,NA,NA,2.2,2
1112,2,62,53,NA,NA,59,53,3.2,1.8,NA,NA,1,2
1113,2,30,NA,NA,NA,NA,24,1.2,1.2,NA,NA,NA,1.8
1114,1,70.58823529,72,NA,NA,NA,72,4,4,NA,NA,NA,3.6
1115,2,52,63,NA,NA,NA,64,1,2,NA,NA,NA,2.6
1116,1,NA,46,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA
1117,2,NA,61,NA,NA,NA,67,NA,3.2,NA,NA,NA,3.4
1118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1119,1,90,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
1120,2,NA,60,NA,NA,NA,NA,2.8,2.8,NA,NA,NA,NA
1121,1,70.52631579,72,NA,60,60,60,3,3.6,3.6,2.8,2.6,2.4
1122,2,83.15789474,58,NA,NA,NA,NA,3.6,3.2,NA,NA,NA,NA
1123,1,58,62,73,72,NA,NA,3.2,3.4,3.8,4,NA,NA
1124,2,67,51.57894737,NA,NA,NA,NA,3.2,2.4,NA,NA,NA,NA
1125,1,57,60,NA,NA,NA,NA,3.6,3.6,NA,NA,NA,NA
1126,2,81,63.15789474,78,90,87,89.47368421,3.8,3,3.4,4,4,3.6
1127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1128,NA,57.64705882,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA
1129,1,81,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
1130,1,57.14285714,53,NA,NA,NA,NA,3.6,2.8,NA,NA,NA,NA
1131,2,67,81,NA,73,54,66,4,4,NA,3,2,3
1132,2,93,92,95,NA,93,97,3.6,3.2,3.4,NA,3.6,3.2
1133,2,59,61.05263158,NA,NA,NA,NA,3.4,3,NA,NA,NA,NA
1134,2,60,48,NA,NA,NA,NA,3.6,3.2,NA,NA,NA,NA
1135,1,67.14285714,NA,81,NA,NA,NA,3.6,NA,3.6,NA,NA,NA
1136,1,66.25,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
1137,1,78,NA,NA,NA,NA,NA,3.8,NA,NA,NA,NA,NA
1138,2,38,56,NA,NA,NA,NA,1.6,1.8,NA,NA,NA,NA
1139,1,77.89473684,84,79,90,80,61,3.2,3.6,3.2,3.2,2.8,2.6
1140,1,66,55,NA,NA,49,NA,3.6,3.8,NA,NA,3.8,NA
1141,1,72,80,NA,NA,NA,NA,3.4,4,NA,NA,NA,NA
1142,2,73,80,NA,NA,NA,NA,4,4,NA,NA,NA,NA
1143,2,95,97,96,NA,86,90,3.8,4,4,NA,3.8,4
1144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1146,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,2.4
1147,2,NA,58.57142857,NA,NA,NA,88,NA,3.4,NA,NA,NA,1.6
1148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1149,2,28,36.84210526,NA,NA,NA,NA,2.2,2,NA,NA,NA,NA
1150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1152,1,57,68,NA,NA,NA,NA,2.6,3.8,NA,NA,NA,NA
1153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1154,4,87,NA,95,NA,NA,NA,4,NA,4,NA,NA,NA
1155,1,68,NA,NA,NA,NA,NA,3.6,NA,NA,NA,3.6,2.8
1156,1,86,NA,NA,NA,NA,81,3.6,NA,NA,NA,NA,3.8
1157,1,52.85714286,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,NA
1158,1,62,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
1159,2,78,87,NA,NA,NA,NA,4,3.2,NA,NA,NA,NA
1160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1161,1,48,60,73,NA,28,79,2.4,3.6,1,NA,1.2,1.6
1162,2,58,55,NA,NA,NA,NA,4,3.4,NA,NA,NA,NA
1163,2,59,54,NA,NA,NA,NA,3,1.4,NA,NA,NA,NA
1164,2,61,62.35294118,NA,NA,NA,NA,3.8,3.2,NA,NA,NA,NA
1165,1,85,89.47368421,NA,NA,62,NA,3.6,2.8,NA,NA,2.6,NA
1166,1,78,75,NA,NA,73,82,3.6,3,NA,NA,4,4
1167,2,60,55,NA,NA,NA,NA,3.6,3.6,NA,NA,NA,NA
1168,5,NA,NA,NA,NA,62,NA,NA,NA,NA,NA,2.4,NA
1169,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,3.6
1170,1,94,70,NA,NA,76,75,4,3.8,NA,NA,3.2,2.8
1171,1,62,65,61,NA,63,NA,3.4,3.2,3.4,NA,3,NA
1172,1,63,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
1173,1,65.26315789,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
1174,1,80,86,NA,NA,NA,NA,3.6,3.8,NA,NA,NA,NA
1175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1176,1,54,51,NA,NA,NA,NA,3.8,4,NA,NA,NA,NA
1177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1178,2,NA,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1179,1,81,74,70,69,66,72,3.6,4,3.8,3.6,4,3.8
1180,1,NA,67,NA,NA,NA,NA,NA,3.8,NA,NA,NA,NA
1181,1,NA,62,NA,NA,NA,NA,2.666666667,3.4,NA,NA,NA,NA
1182,2,37.5,80,NA,NA,NA,NA,3.6,3.8,NA,NA,NA,NA
1183,2,86,66,70,64,56,60,3.8,3.2,3.2,3.2,3.4,3.2
1184,2,67,65,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA
1185,2,94,95,NA,NA,NA,NA,4,4,NA,NA,NA,NA
1186,2,71,83,78,89,94,91,3.6,3.2,3.4,3.8,3.4,3.6
1187,2,90,94,NA,NA,NA,NA,3.4,3,NA,NA,NA,NA
1188,2,68,57,NA,NA,NA,NA,2.8,2,NA,NA,NA,NA
1189,2,35,43,NA,NA,NA,NA,3.4,3.4,NA,NA,NA,NA
1190,2,NA,91,NA,NA,NA,NA,NA,2.6,NA,NA,NA,NA
1191,1,NA,74,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
1192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1193,1,NA,55.55555556,NA,NA,NA,NA,NA,2.8,NA,NA,NA,NA
1194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1195,1,57.77777778,47,NA,40,61,39,3,2.8,NA,3,3,3.2
1196,1,76,NA,NA,NA,NA,NA,3.2,NA,NA,NA,NA,NA
1197,1,57,50,NA,NA,NA,NA,3.8,3.4,NA,NA,NA,NA
1198,2,94,77,NA,NA,NA,NA,3.8,3.6,NA,NA,NA,NA
1199,1,NA,NA,NA,NA,NA,NA,3.2,NA,NA,NA,NA,NA
1200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1201,1,48.88888889,58.94736842,NA,NA,NA,NA,3.2,4,NA,NA,NA,NA
1202,2,72,80,NA,NA,NA,72,3.4,3,NA,NA,NA,3.2
1203,2,59,48,NA,NA,NA,NA,3.2,3,NA,NA,NA,NA
1204,2,57,NA,64,74,81,77,1.4,NA,1.4,2.6,1.8,2
1205,2,88,87,93,92,96,60,4,3.8,2.8,4,3,2.4
1206,4,89,90,92,NA,85,95,3.8,4,4,NA,4,3.8
1207,1,77.89473684,45.45454545,NA,NA,NA,NA,3.5,4,NA,NA,NA,NA
1208,2,89,88,NA,NA,NA,NA,4,3.6,NA,NA,NA,NA
1209,1,66,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
1210,1,66,NA,NA,NA,59,NA,1,NA,NA,NA,2.6,NA
1211,2,91,83,NA,55,55,76,4,3.6,NA,3.6,1.6,2.8
1212,2,27,NA,NA,NA,NA,NA,3.8,NA,NA,NA,NA,NA
1213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1214,2,79,85,NA,NA,NA,NA,3.6,3.8,NA,NA,NA,NA
1215,1,67,NA,NA,NA,42,45,3.4,NA,NA,NA,1.4,2
1216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1217,2,82,94,NA,NA,NA,NA,3.2,4,NA,NA,NA,NA
1218,1,80,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
1219,1,63,NA,91,92,60,NA,2.6,NA,4,4,2.2,NA
1220,2,83,83,NA,NA,NA,NA,3.6,3.8,NA,NA,NA,NA
1221,1,81.17647059,81,NA,NA,NA,NA,4,4,NA,NA,NA,NA
1222,1,NA,71,NA,NA,60,60,NA,3.3,NA,NA,2.4,2.6
1223,1,54.44444444,52.5,NA,NA,NA,NA,2.6,3,NA,NA,NA,NA
1224,1,55.78947368,52,61,67,64,NA,2.8,2.4,1.4,2,2,NA
1225,1,87,78.94736842,NA,NA,NA,NA,3.2,3.4,NA,NA,NA,NA
1226,2,NA,62,NA,NA,NA,NA,NA,3.2,3,NA,NA,NA
1227,1,68,70,NA,NA,NA,NA,3.8,3.6,NA,NA,NA,NA
1228,1,56.84210526,NA,NA,NA,NA,NA,2.6,NA,NA,NA,NA,NA
1229,2,61,64.21052632,NA,NA,NA,NA,4,3.2,NA,NA,NA,NA
1230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1231,4,84.21052632,96,NA,NA,NA,NA,4,4,NA,NA,NA,NA
1232,2,75,73,51,56,65,NA,3,3,2.2,2.2,2,NA
1233,2,91,74,87,75,87,79,2.8,2.8,2.8,2.6,2.2,2.4
