Name,Gender,Color1,Race,Color2,Height,Publisher,Color3,Alignment,Weight
A-Bomb,Male,yellow,Human,No Hair,203,Marvel Comics,NA,good,441
Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191,Dark Horse Comics,blue,good,65
Abin Sur,Male,blue,Ungaran,No Hair,185,DC Comics,red,good,90
Abomination,Male,green,Human / Radiation,No Hair,203,Marvel Comics,NA,bad,441
Abraxas,Male,blue,Cosmic Entity,Black,-99,Marvel Comics,NA,bad,-99
Absorbing Man,Male,blue,Human,No Hair,193,Marvel Comics,NA,bad,122
Adam Monroe,Male,blue,NA,Blond,-99,NBC - Heroes,NA,good,-99
Adam Strange,Male,blue,Human,Blond,185,DC Comics,NA,good,88
Agent 13,Female,blue,NA,Blond,173,Marvel Comics,NA,good,61
Agent Bob,Male,brown,Human,Brown,178,Marvel Comics,NA,good,81
Agent Zero,Male,NA,NA,NA,191,Marvel Comics,NA,good,104
Air-Walker,Male,blue,NA,White,188,Marvel Comics,NA,bad,108
Ajax,Male,brown,Cyborg,Black,193,Marvel Comics,NA,bad,90
Alan Scott,Male,blue,NA,Blond,180,DC Comics,NA,good,90
Alex Mercer,Male,NA,Human,NA,-99,Wildstorm,NA,bad,-99
Alex Woolsly,Male,NA,NA,NA,-99,NBC - Heroes,NA,good,-99
Alfred Pennyworth,Male,blue,Human,Black,178,DC Comics,NA,good,72
Alien,Male,NA,Xenomorph XX121,No Hair,244,Dark Horse Comics,black,bad,169
Allan Quatermain,Male,NA,NA,NA,-99,Wildstorm,NA,good,-99
Amazo,Male,red,Android,NA,257,DC Comics,NA,bad,173
Ammo,Male,brown,Human,Black,188,Marvel Comics,NA,bad,101
Ando Masahashi,Male,NA,NA,NA,-99,NBC - Heroes,NA,good,-99
Angel,Male,blue,NA,Blond,183,Marvel Comics,NA,good,68
Angel,Male,NA,Vampire,NA,-99,Dark Horse Comics,NA,good,-99
Angel Dust,Female,yellow,Mutant,Black,165,Marvel Comics,NA,good,57
Angel Salvadore,Female,brown,NA,Black,163,Marvel Comics,NA,good,54
Angela,Female,NA,NA,NA,-99,Image Comics,NA,bad,-99
Animal Man,Male,blue,Human,Blond,183,DC Comics,NA,good,83
Annihilus,Male,green,NA,No Hair,180,Marvel Comics,NA,bad,90
Ant-Man,Male,blue,Human,Blond,211,Marvel Comics,NA,good,122
Ant-Man II,Male,blue,Human,Blond,183,Marvel Comics,NA,good,86
Anti-Monitor,Male,yellow,God / Eternal,No Hair,61,DC Comics,NA,bad,-99
Anti-Spawn,Male,NA,NA,NA,-99,Image Comics,NA,bad,-99
Anti-Venom,Male,blue,Symbiote,Blond,229,Marvel Comics,NA,NA,358
Apocalypse,Male,red,Mutant,Black,213,Marvel Comics,grey,bad,135
Aquababy,Male,blue,NA,Blond,-99,DC Comics,NA,good,-99
Aqualad,Male,blue,Atlantean,Black,178,DC Comics,NA,good,106
Aquaman,Male,blue,Atlantean,Blond,185,DC Comics,NA,good,146
Arachne,Female,blue,Human,Blond,175,Marvel Comics,NA,good,63
Archangel,Male,blue,Mutant,Blond,183,Marvel Comics,blue,good,68
Arclight,Female,violet,NA,Purple,173,Marvel Comics,NA,bad,57
Ardina,Female,white,Alien,Orange,193,Marvel Comics,gold,good,98
Ares,Male,brown,NA,Brown,185,Marvel Comics,NA,good,270
Ariel,Female,purple,NA,Pink,165,Marvel Comics,NA,good,59
Armor,Female,black,NA,Black,163,Marvel Comics,NA,good,50
Arsenal,Male,NA,Human,NA,-99,DC Comics,NA,good,-99
Astro Boy,Male,brown,NA,Black,-99,,NA,good,-99
Atlas,Male,brown,Mutant,Red,183,Marvel Comics,NA,good,101
Atlas,Male,blue,God / Eternal,Brown,198,DC Comics,NA,bad,126
Atom,Male,blue,NA,Red,178,DC Comics,NA,good,68
Atom,Male,NA,NA,NA,-99,DC Comics,NA,good,-99
Atom Girl,Female,black,NA,Black,168,DC Comics,NA,good,54
Atom II,Male,brown,Human,Auburn,183,DC Comics,NA,good,81
Atom III,Male,NA,NA,Red,-99,DC Comics,NA,good,-99
Atom IV,Male,brown,NA,Black,-99,DC Comics,NA,good,72
Aurora,Female,blue,Mutant,Black,180,Marvel Comics,NA,good,63
Azazel,Male,yellow,Neyaphem,Black,183,Marvel Comics,red,bad,67
Azrael,Male,brown,Human,Black,-99,DC Comics,NA,good,-99
Aztar,Male,NA,NA,NA,-99,DC Comics,NA,good,-99
Bane,Male,NA,Human,NA,203,DC Comics,NA,bad,180
Banshee,Male,green,Human,Strawberry Blond,183,Marvel Comics,NA,good,77
Bantam,Male,brown,NA,Black,165,Marvel Comics,NA,good,54
Batgirl,Female,NA,NA,NA,-99,DC Comics,NA,good,-99
Batgirl,Female,green,Human,Red,170,DC Comics,NA,good,57
Batgirl III,Female,NA,NA,NA,-99,DC Comics,NA,good,-99
Batgirl IV,Female,green,Human,Black,165,DC Comics,NA,good,52
Batgirl V,Female,NA,NA,NA,-99,DC Comics,NA,good,-99
Batgirl VI,Female,blue,NA,Blond,168,DC Comics,NA,good,61
Batman,Male,blue,Human,black,188,DC Comics,NA,good,95
Batman,Male,blue,Human,Black,178,DC Comics,NA,good,77
Batman II,Male,blue,Human,Black,178,DC Comics,NA,good,79
Battlestar,Male,brown,NA,Black,198,Marvel Comics,NA,good,133
Batwoman V,Female,green,Human,Red,178,DC Comics,NA,good,-99
Beak,Male,black,NA,White,175,Marvel Comics,NA,good,63
Beast,Male,blue,Mutant,Blue,180,Marvel Comics,blue,good,181
Beast Boy,Male,green,Human,Green,173,DC Comics,green,good,68
Beetle,Male,NA,NA,NA,-99,Marvel Comics,NA,bad,-99
Ben 10,Male,NA,NA,NA,-99,DC Comics,NA,good,-99
Beta Ray Bill,Male,NA,NA,No Hair,201,Marvel Comics,NA,good,216
Beyonder,Male,NA,God / Eternal,NA,-99,Marvel Comics,NA,good,-99
Big Barda,Female,blue,New God,Black,188,DC Comics,NA,bad,135
Big Daddy,Male,NA,NA,NA,-99,Icon Comics,NA,good,-99
Big Man,Male,blue,NA,Brown,165,Marvel Comics,NA,bad,71
Bill Harken,Male,NA,Alpha,NA,-99,SyFy,NA,good,-99
Billy Kincaid,Male,NA,NA,NA,-99,Image Comics,NA,bad,-99
Binary,Female,blue,NA,Blond,180,Marvel Comics,NA,good,54
Bionic Woman,Female,blue,Cyborg,Black,-99,,NA,good,-99
Bird-Brain,NA,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Bird-Man,Male,NA,Human,NA,-99,Marvel Comics,NA,bad,-99
Bird-Man II,Male,NA,Human,NA,-99,Marvel Comics,NA,bad,-99
Birdman,Male,NA,God / Eternal,NA,-99,Hanna-Barbera,NA,good,-99
Bishop,Male,brown,Mutant,No Hair,198,Marvel Comics,NA,good,124
Bizarro,Male,black,Bizarro,Black,191,DC Comics,white,neutral,155
Black Abbott,Male,red,NA,Black,-99,Marvel Comics,NA,bad,-99
Black Adam,Male,brown,NA,Black,191,DC Comics,NA,bad,113
Black Bolt,Male,blue,Inhuman,Black,188,Marvel Comics,NA,good,95
Black Canary,Female,blue,Human,Blond,165,DC Comics,NA,good,58
Black Canary,Female,blue,Metahuman,Blond,170,DC Comics,NA,good,59
Black Cat,Female,green,Human,Blond,178,Marvel Comics,NA,good,54
Black Flash,Male,NA,God / Eternal,NA,-99,DC Comics,NA,neutral,-99
Black Goliath,Male,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Black Knight III,Male,brown,Human,Brown,183,Marvel Comics,NA,good,86
Black Lightning,Male,brown,NA,No Hair,185,DC Comics,NA,good,90
Black Mamba,Female,green,NA,Black,170,Marvel Comics,NA,bad,52
Black Manta,Male,black,Human,No Hair,188,DC Comics,NA,bad,92
Black Panther,Male,brown,Human,Black,183,Marvel Comics,NA,good,90
Black Widow,Female,green,Human,Auburn,170,Marvel Comics,NA,good,59
Black Widow II,Female,blue,NA,Blond,170,Marvel Comics,NA,good,61
Blackout,Male,red,Demon,White,191,Marvel Comics,white,bad,104
Blackwing,Male,blue,NA,Black,185,Marvel Comics,NA,bad,86
Blackwulf,Male,red,Alien,White,188,Marvel Comics,NA,NA,88
Blade,Male,brown,Vampire,Black,188,Marvel Comics,NA,good,97
Blaquesmith,NA,black,NA,No Hair,-99,Marvel Comics,NA,good,-99
Bling!,Female,NA,NA,NA,168,Marvel Comics,NA,good,68
Blink,Female,green,Mutant,Magenta,165,Marvel Comics,pink,good,56
Blizzard,Male,NA,NA,NA,-99,Marvel Comics,NA,bad,-99
Blizzard,Male,NA,NA,Brown,-99,Marvel Comics,NA,bad,-99
Blizzard II,Male,brown,NA,Brown,175,Marvel Comics,NA,bad,77
Blob,Male,brown,NA,Brown,178,Marvel Comics,NA,bad,230
Bloodaxe,Female,blue,Human,Brown,218,Marvel Comics,NA,bad,495
Bloodhawk,Male,black,Mutant,No Hair,-99,Marvel Comics,NA,good,-99
Bloodwraith,Male,white,NA,No Hair,30.5,Marvel Comics,NA,bad,-99
Blue Beetle,Male,blue,NA,Brown,-99,DC Comics,NA,good,-99
Blue Beetle,Male,NA,NA,NA,-99,DC Comics,NA,good,-99
Blue Beetle II,Male,blue,NA,Brown,183,DC Comics,NA,good,86
Blue Beetle III,Male,brown,Human,Black,-99,DC Comics,NA,good,-99
Boba Fett,Male,brown,Human / Clone,Black,183,George Lucas,NA,bad,-99
Bolt,Male,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Bomb Queen,Female,NA,NA,NA,-99,Image Comics,NA,bad,-99
Boom-Boom,Female,blue,Mutant,Blond,165,Marvel Comics,NA,good,55
Boomer,Female,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Booster Gold,Male,blue,Human,Blond,196,DC Comics,NA,good,97
Box,Male,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Box III,NA,blue,NA,Blond,193,Marvel Comics,NA,good,110
Box IV,NA,brown,NA,Brown / Black,-99,Marvel Comics,NA,good,-99
Brainiac,Male,green,Android,No Hair,198,DC Comics,green,bad,135
Brainiac 5,Male,green,NA,Blond,170,DC Comics,NA,good,61
Brother Voodoo,Male,brown,Human,Brown / White,183,Marvel Comics,NA,good,99
Brundlefly,Male,NA,Mutant,NA,193,,NA,NA,-99
Buffy,Female,green,Human,Blond,157,Dark Horse Comics,NA,good,52
Bullseye,Male,blue,Human,blond,183,Marvel Comics,NA,bad,90
Bumblebee,Female,brown,Human,Black,170,DC Comics,NA,good,59
Bumbleboy,Male,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Bushido,Male,NA,Human,NA,-99,DC Comics,NA,good,-99
Cable,Male,blue,Mutant,White,203,Marvel Comics,NA,good,158
Callisto,Female,blue,NA,Black,175,Marvel Comics,NA,bad,74
Cameron Hicks,Male,NA,Alpha,NA,-99,SyFy,NA,good,-99
Cannonball,Male,blue,NA,Blond,183,Marvel Comics,NA,good,81
Captain America,Male,blue,Human,blond,188,Marvel Comics,NA,good,108
Captain Atom,Male,blue,Human / Radiation,Silver,193,DC Comics,silver,good,90
Captain Britain,Male,blue,Human,Blond,198,Marvel Comics,NA,good,116
Captain Cold,Male,brown,Human,Brown,-99,DC Comics,NA,neutral,-99
Captain Epic,Male,blue,NA,Brown,188,Team Epic TV,NA,good,-99
Captain Hindsight,Male,NA,Human,Black,-99,South Park,NA,good,-99
Captain Mar-vell,Male,blue,NA,Blond,188,Marvel Comics,NA,good,108
Captain Marvel,Female,blue,Human-Kree,Blond,180,Marvel Comics,NA,good,74
Captain Marvel,Male,blue,Human,Black,193,DC Comics,NA,good,101
Captain Marvel II,Male,blue,Human,Black,175,DC Comics,NA,good,74
Captain Midnight,Male,NA,Human,NA,-99,Dark Horse Comics,NA,good,-99
Captain Planet,Male,red,God / Eternal,Green,-99,Marvel Comics,NA,good,-99
Captain Universe,NA,NA,God / Eternal,NA,-99,Marvel Comics,NA,good,-99
Carnage,Male,green,Symbiote,Red,185,Marvel Comics,NA,bad,86
Cat,Female,blue,NA,Blond,173,Marvel Comics,NA,good,61
Cat II,Female,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Catwoman,Female,green,Human,Black,175,DC Comics,NA,good,61
Cecilia Reyes,NA,brown,NA,Brown,170,Marvel Comics,NA,good,62
Century,Male,white,Alien,White,201,Marvel Comics,grey,good,97
Cerebra,Female,NA,Mutant,NA,-99,Marvel Comics,NA,good,-99
Chamber,Male,brown,Mutant,Brown,175,Marvel Comics,NA,good,63
Chameleon,Male,NA,NA,NA,-99,DC Comics,NA,bad,-99
Changeling,Male,brown,NA,Black,180,Marvel Comics,NA,bad,81
Cheetah,Female,green,Human,Blond,163,DC Comics,NA,bad,50
Cheetah II,Female,green,Human,Brown,170,DC Comics,NA,bad,55
Cheetah III,Female,brown,Human,Brown,175,DC Comics,NA,bad,54
Chromos,Male,brown,NA,Red / Grey,185,Team Epic TV,NA,bad,86
Chuck Norris,Male,NA,NA,NA,178,,NA,good,-99
Citizen Steel,Male,green,Human,Red,183,DC Comics,NA,good,170
Claire Bennet,Female,blue,NA,Blond,-99,NBC - Heroes,NA,good,-99
Clea,NA,NA,NA,White,-99,Marvel Comics,NA,good,-99
Cloak,Male,brown,NA,black,226,Marvel Comics,NA,good,70
Clock King,Male,blue,Human,Black,178,DC Comics,NA,bad,78
Cogliostro,Male,NA,NA,NA,-99,Image Comics,NA,bad,-99
Colin Wagner,Male,grey,NA,Brown,-99,HarperCollins,NA,good,-99
Colossal Boy,Male,NA,NA,NA,-99,DC Comics,NA,good,-99
Colossus,Male,silver,Mutant,Black,226,Marvel Comics,NA,good,225
Copycat,Female,red,Mutant,White,183,Marvel Comics,blue,neutral,67
Corsair,Male,brown,NA,Brown,191,Marvel Comics,NA,good,79
Cottonmouth,Male,brown,Human,Black,183,Marvel Comics,NA,bad,99
Crimson Crusader,Male,blue,NA,Strawberry Blond,-99,Marvel Comics,NA,good,-99
Crimson Dynamo,Male,brown,NA,No Hair,180,Marvel Comics,NA,good,104
Crystal,Female,green,Inhuman,Red,168,Marvel Comics,NA,good,50
Curse,Male,NA,NA,NA,-99,Image Comics,NA,bad,-99
Cy-Gor,Male,NA,NA,NA,-99,Image Comics,NA,bad,-99
Cyborg,Male,brown,Cyborg,Black,198,DC Comics,NA,good,173
Cyborg Superman,Male,blue,Cyborg,Black,-99,DC Comics,NA,bad,-99
Cyclops,Male,brown,Mutant,Brown,191,Marvel Comics,NA,good,88
Cypher,NA,blue,NA,Blond,175,Marvel Comics,NA,good,68
Dagger,Female,blue,NA,Blond,165,Marvel Comics,NA,good,52
Danny Cooper,Male,brown,NA,Blond,-99,HarperCollins,NA,good,-99
Daphne Powell,Female,NA,NA,NA,-99,ABC Studios,NA,good,-99
Daredevil,Male,blue,Human,Red,183,Marvel Comics,NA,good,90
Darkhawk,Male,brown,Human,Brown,185,Marvel Comics,NA,good,81
Darkman,Male,NA,NA,NA,-99,Universal Studios,NA,good,-99
Darkseid,Male,red,New God,No Hair,267,DC Comics,grey,bad,817
Darkside,NA,NA,NA,NA,-99,,NA,bad,-99
Darkstar,Female,brown,Mutant,Blond,168,Marvel Comics,NA,good,56
Darth Maul,Male,yellow / red,Dathomirian Zabrak,NA,170,George Lucas,red / black,bad,-99
Darth Vader,Male,yellow,Cyborg,No Hair,198,George Lucas,NA,bad,135
Dash,Male,blue,Human,Blond,122,Dark Horse Comics,NA,good,27
Data,Male,yellow,Android,Brown,-99,Star Trek,NA,good,-99
Dazzler,Female,blue,Mutant,Blond,173,Marvel Comics,NA,good,52
Deadman,Male,blue,Human,Black,183,DC Comics,NA,good,90
Deadpool,Male,brown,Mutant,No Hair,188,Marvel Comics,NA,neutral,95
Deadshot,Male,brown,Human,Brown,185,DC Comics,NA,bad,91
Deathlok,Male,brown,Cyborg,Grey,193,Marvel Comics,NA,good,178
Deathstroke,Male,blue,Human,White,193,DC Comics,NA,neutral,101
Demogoblin,Male,red,Demon,No Hair,185,Marvel Comics,NA,bad,95
Destroyer,Male,NA,NA,NA,188,Marvel Comics,NA,bad,383
Diamondback,Male,brown,Human,Black,193,Marvel Comics,NA,bad,90
DL Hawkins,Male,NA,NA,NA,-99,NBC - Heroes,NA,good,-99
Doc Samson,Male,blue,Human / Radiation,Green,198,Marvel Comics,NA,good,171
Doctor Doom,Male,brown,Human,Brown,201,Marvel Comics,NA,bad,187
Doctor Doom II,Male,brown,NA,Brown,201,Marvel Comics,NA,bad,132
Doctor Fate,Male,blue,Human,Blond,188,DC Comics,NA,good,89
Doctor Octopus,Male,brown,Human,Brown,175,Marvel Comics,NA,bad,110
Doctor Strange,Male,grey,Human,Black,188,Marvel Comics,NA,good,81
Domino,Female,blue,Human,Black,173,Marvel Comics,white,good,54
Donatello,Male,green,Mutant,No Hair,-99,IDW Publishing,green,good,-99
Donna Troy,Female,blue,Amazon,Black,175,DC Comics,NA,good,63
Doomsday,Male,red,Alien,White,244,DC Comics,NA,bad,412
Doppelganger,Male,white,NA,No Hair,196,Marvel Comics,NA,bad,104
Dormammu,Male,yellow,NA,No Hair,185,Marvel Comics,NA,bad,-99
Dr Manhattan,Male,white,Human / Cosmic,No Hair,-99,DC Comics,blue,good,-99
Drax the Destroyer,Male,red,Human / Altered,No Hair,193,Marvel Comics,green,good,306
Ego,NA,NA,NA,NA,-99,Marvel Comics,NA,bad,-99
Elastigirl,Female,brown,Human,Brown,168,Dark Horse Comics,NA,good,56
Electro,Male,blue,Human,Auburn,180,Marvel Comics,NA,bad,74
Elektra,Female,blue,Human,Black,175,Marvel Comics,NA,good,59
Elle Bishop,Female,blue,NA,Blond,-99,NBC - Heroes,NA,bad,-99
Elongated Man,Male,blue,NA,Red,185,DC Comics,NA,good,80
Emma Frost,Female,blue,NA,Blond,178,Marvel Comics,NA,good,65
Enchantress,Female,blue,Human,Blond,168,DC Comics,NA,good,57
Energy,Female,NA,NA,NA,-99,HarperCollins,NA,good,-99
ERG-1,Male,NA,NA,NA,-99,DC Comics,NA,good,-99
