Name,Gender,Color1,Race,Color2,Height,Publisher,Color3,Alignment,Weight
Ethan Hunt,Male,brown,Human,Brown,168,,NA,good,-99
Etrigan,Male,red,Demon,No Hair,193,DC Comics,yellow,neutral,203
Evil Deadpool,Male,white,Mutant,Red,188,Marvel Comics,NA,bad,95
Evilhawk,Male,red,Alien,Black,191,Marvel Comics,green,bad,106
Exodus,Male,blue,Mutant,Black,183,Marvel Comics,red,bad,88
Fabian Cortez,NA,blue,NA,Brown,196,Marvel Comics,NA,bad,96
Falcon,Male,brown,Human,Black,188,Marvel Comics,NA,good,108
Fallen One II,Male,black,NA,Blue,-99,Marvel Comics,NA,bad,-99
Faora,Female,NA,Kryptonian,NA,-99,DC Comics,NA,bad,-99
Feral,NA,yellow (without irises),NA,Orange / White,175,Marvel Comics,NA,good,50
Fighting Spirit,Female,NA,NA,Red,-99,DC Comics,NA,good,-99
Fin Fang Foom,Male,red,Kakarantharaian,No Hair,975,Marvel Comics,green,good,18
Firebird,Female,brown,NA,Black,165,Marvel Comics,NA,good,56
Firelord,NA,white,NA,Yellow,193,Marvel Comics,NA,good,99
Firestar,Female,green,Mutant,Red,173,Marvel Comics,NA,good,56
Firestorm,Male,brown,NA,Black,-99,DC Comics,NA,good,-99
Firestorm,Male,blue,Human,Auburn,188,DC Comics,NA,good,91
Fixer,NA,red,NA,No Hair,-99,Marvel Comics,NA,bad,-99
Flash,Male,blue,Human,Brown / White,180,DC Comics,NA,good,81
Flash Gordon,Male,NA,NA,NA,-99,,NA,good,-99
Flash II,Male,blue,Human,Blond,183,DC Comics,NA,good,88
Flash III,Male,NA,Human,NA,183,DC Comics,NA,good,86
Flash IV,Male,yellow,Human,Auburn,157,DC Comics,NA,good,52
Forge,NA,brown,NA,Black,183,Marvel Comics,NA,good,81
Franklin Richards,Male,blue,Mutant,Blond,142,Marvel Comics,NA,good,45
Franklin Storm,NA,blue,NA,Grey,188,Marvel Comics,NA,good,92
Frenzy,Female,brown,NA,Black,211,Marvel Comics,NA,bad,104
Frigga,Female,blue,NA,White,180,Marvel Comics,NA,good,167
Galactus,Male,black,Cosmic Entity,Black,876,Marvel Comics,NA,neutral,16
Gambit,Male,red,Mutant,Brown,185,Marvel Comics,NA,good,81
Gamora,Female,yellow,Zen-Whoberian,Black,183,Marvel Comics,green,good,77
Garbage Man,Male,NA,Mutant,NA,-99,DC Comics,NA,good,-99
Gary Bell,Male,NA,Alpha,NA,-99,SyFy,NA,good,-99
General Zod,Male,black,Kryptonian,Black,-99,DC Comics,NA,bad,-99
Genesis,Male,blue,NA,Blond,185,Marvel Comics,NA,good,86
Ghost Rider,Male,red,Demon,No Hair,188,Marvel Comics,NA,good,99
Ghost Rider II,NA,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Giant-Man,Male,NA,Human,NA,-99,Marvel Comics,NA,good,-99
Giant-Man II,Male,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Giganta,Female,green,NA,Red,62.5,DC Comics,NA,bad,630
Gladiator,Male,blue,Strontian,Blue,198,Marvel Comics,purple,neutral,268
Goblin Queen,Female,green,NA,Red,168,Marvel Comics,NA,bad,50
Godzilla,NA,NA,Kaiju,NA,108,,grey,bad,
Gog,Male,NA,NA,NA,-99,DC Comics,NA,bad,-99
Goku,Male,NA,Saiyan,NA,175,Shueisha,NA,good,62
Goliath,Male,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Goliath,Male,NA,Human,NA,-99,Marvel Comics,NA,good,-99
Goliath,Male,NA,Human,NA,-99,Marvel Comics,NA,good,-99
Goliath IV,Male,brown,NA,Black,183,Marvel Comics,NA,good,90
Gorilla Grodd,Male,yellow,Gorilla,Black,198,DC Comics,NA,bad,270
Granny Goodness,Female,blue,NA,White,178,DC Comics,NA,bad,115
Gravity,Male,blue,Human,Brown,178,Marvel Comics,NA,good,79
Greedo,Male,purple,Rodian,NA,170,George Lucas,green,bad,-99
Green Arrow,Male,green,Human,Blond,188,DC Comics,NA,good,88
Green Goblin,Male,blue,Human,Auburn,180,Marvel Comics,NA,bad,83
Green Goblin II,Male,blue,NA,Auburn,178,Marvel Comics,NA,bad,77
Green Goblin III,Male,NA,NA,NA,183,Marvel Comics,NA,good,88
Green Goblin IV,Male,green,NA,Brown,178,Marvel Comics,NA,good,79
Groot,Male,yellow,Flora Colossus,NA,701,Marvel Comics,NA,good,4
Guardian,Male,brown,Human,Black,-99,Marvel Comics,NA,good,-99
Guy Gardner,Male,blue,Human-Vuldarian,Red,188,DC Comics,NA,good,95
Hal Jordan,Male,brown,Human,Brown,188,DC Comics,NA,good,90
Han Solo,Male,brown,Human,Brown,183,George Lucas,NA,good,79
Hancock,Male,brown,Human,Black,188,Sony Pictures,NA,good,-99
Harley Quinn,Female,blue,Human,Blond,170,DC Comics,NA,bad,63
Harry Potter,Male,green,Human,Black,-99,J. K. Rowling,NA,good,-99
Havok,Male,blue,Mutant,Blond,183,Marvel Comics,NA,good,79
Hawk,Male,red,NA,Brown,185,DC Comics,NA,good,89
Hawkeye,Male,blue,Human,Blond,191,Marvel Comics,NA,good,104
Hawkeye II,Female,blue,Human,Black,165,Marvel Comics,NA,good,57
Hawkgirl,Female,green,NA,Red,175,DC Comics,NA,good,61
Hawkman,Male,blue,NA,Brown,185,DC Comics,NA,good,88
Hawkwoman,Female,green,NA,Red,175,DC Comics,NA,good,54
Hawkwoman II,Female,NA,NA,NA,-99,DC Comics,NA,good,-99
Hawkwoman III,Female,blue,NA,Red,170,DC Comics,NA,good,65
Heat Wave,Male,blue,Human,No Hair,180,DC Comics,NA,bad,81
Hela,Female,green,Asgardian,Black,213,Marvel Comics,NA,bad,225
Hellboy,Male,gold,Demon,Black,259,Dark Horse Comics,NA,good,158
Hellcat,Female,blue,Human,Red,173,Marvel Comics,NA,good,61
Hellstorm,Male,red,NA,Red,185,Marvel Comics,NA,good,81
Hercules,Male,blue,Demi-God,Brown,196,Marvel Comics,NA,good,146
Hiro Nakamura,Male,NA,NA,NA,-99,NBC - Heroes,NA,good,-99
Hit-Girl,Female,NA,Human,NA,-99,Icon Comics,NA,good,-99
Hobgoblin,Male,blue,NA,Grey,180,Marvel Comics,NA,bad,83
Hollow,Female,blue,NA,Red,170,Marvel Comics,NA,good,-99
Hope Summers,Female,green,NA,Red,168,Marvel Comics,NA,good,48
Howard the Duck,Male,brown,NA,Yellow,79,Marvel Comics,NA,good,18
Hulk,Male,green,Human / Radiation,Green,244,Marvel Comics,green,good,630
Human Torch,Male,blue,Human / Radiation,Blond,178,Marvel Comics,NA,good,77
Huntress,Female,blue,NA,Black,180,DC Comics,NA,good,59
Husk,Female,blue,Mutant,Blond,170,Marvel Comics,NA,good,58
Hybrid,Male,brown,Symbiote,Black,175,Marvel Comics,NA,good,77
Hydro-Man,Male,brown,NA,Brown,188,Marvel Comics,NA,bad,119
Hyperion,Male,blue,Eternal,Red,183,Marvel Comics,NA,good,207
Iceman,Male,brown,Mutant,Brown,173,Marvel Comics,NA,good,65
Impulse,Male,yellow,Human,Auburn,170,DC Comics,NA,good,65
Indiana Jones,Male,NA,Human,NA,183,George Lucas,NA,good,79
Indigo,Female,NA,Alien,Purple,-99,DC Comics,NA,neutral,-99
Ink,Male,blue,Mutant,No Hair,180,Marvel Comics,NA,good,81
Invisible Woman,Female,blue,Human / Radiation,Blond,168,Marvel Comics,NA,good,54
Iron Fist,Male,blue,Human,Blond,180,Marvel Comics,NA,good,79
Iron Man,Male,blue,Human,Black,198,Marvel Comics,NA,good,191
Iron Monger,Male,blue,NA,No Hair,-99,Marvel Comics,NA,bad,2
Isis,Female,NA,NA,NA,-99,DC Comics,NA,good,-99
Jack Bauer,Male,NA,NA,NA,-99,,NA,good,-99
Jack of Hearts,Male,blue / white,Human,Brown,155,Marvel Comics,NA,good,79
Jack-Jack,Male,blue,Human,Brown,71,Dark Horse Comics,NA,good,14
James Bond,Male,blue,Human,Blond,183,Titan Books,NA,good,-99
James T. Kirk,Male,hazel,Human,Brown,178,Star Trek,NA,good,77
Jar Jar Binks,Male,yellow,Gungan,NA,193,George Lucas,orange / white,good,-99
Jason Bourne,Male,NA,Human,NA,-99,,NA,good,-99
Jean Grey,Female,green,Mutant,Red,168,Marvel Comics,NA,good,52
Jean-Luc Picard,Male,NA,Human,NA,-99,Star Trek,NA,good,-99
Jennifer Kale,Female,blue,NA,Blond,168,Marvel Comics,NA,good,55
Jesse Quick,Female,NA,Human,NA,-99,DC Comics,NA,good,-99
Jessica Cruz,Female,green,Human,Brown,-99,DC Comics,NA,good,-99
Jessica Jones,Female,brown,Human,Brown,170,Marvel Comics,NA,good,56
Jessica Sanders,Female,NA,NA,NA,-99,NBC - Heroes,NA,good,-99
Jigsaw,Male,blue,NA,Black,188,Marvel Comics,NA,bad,113
Jim Powell,Male,NA,NA,NA,-99,ABC Studios,NA,good,-99
JJ Powell,Male,NA,NA,NA,-99,ABC Studios,NA,good,-99
Johann Krauss,Male,NA,NA,NA,-99,Dark Horse Comics,NA,good,-99
John Constantine,Male,blue,Human,Blond,183,DC Comics,NA,good,-99
John Stewart,Male,green,Human,Black,185,DC Comics,NA,good,90
John Wraith,Male,brown,NA,Black,183,Marvel Comics,NA,good,88
Joker,Male,green,Human,Green,196,DC Comics,white,bad,86
Jolt,Female,blue,NA,Black,165,Marvel Comics,NA,good,49
Jubilee,Female,red,Mutant,Black,165,Marvel Comics,NA,good,52
Judge Dredd,Male,NA,Human,NA,188,Rebellion,NA,good,-99
Juggernaut,Male,blue,Human,Red,287,Marvel Comics,NA,neutral,855
Junkpile,Male,NA,Mutant,NA,-99,Marvel Comics,NA,bad,-99
Justice,Male,hazel,Human,Brown,178,Marvel Comics,NA,good,81
Jyn Erso,Female,green,Human,Brown,-99,George Lucas,NA,good,-99
K-2SO,Male,white,Android,No Hair,213,George Lucas,gray,good,-99
Kang,Male,brown,NA,Brown,191,Marvel Comics,NA,bad,104
Karate Kid,Male,brown,Human,Brown,173,DC Comics,NA,good,72
Kathryn Janeway,Female,NA,Human,NA,-99,Star Trek,NA,good,-99
Katniss Everdeen,Female,NA,Human,NA,-99,,NA,good,-99
Kevin 11,Male,NA,Human,Black,-99,DC Comics,NA,good,-99
Kick-Ass,Male,blue,Human,Blond,-99,Icon Comics,NA,good,-99
Kid Flash,Male,green,Human,Red,-99,DC Comics,NA,good,-99
Kid Flash II,Male,NA,NA,NA,-99,DC Comics,NA,good,-99
Killer Croc,Male,red,Metahuman,No Hair,244,DC Comics,green,bad,356
Killer Frost,Female,blue,Human,Blond,-99,DC Comics,blue,bad,-99
Kilowog,Male,red,Bolovaxian,No Hair,234,DC Comics,pink,good,324
King Kong,Male,yellow,Animal,Black,30.5,,NA,good,
King Shark,Male,black,Animal,No Hair,-99,DC Comics,NA,bad,-99
Kingpin,Male,blue,Human,No Hair,201,Marvel Comics,NA,bad,203
Klaw,Male,red,Human,No Hair,188,Marvel Comics,red,bad,97
Kool-Aid Man,Male,black,NA,No Hair,-99,,red,good,-99
Kraven II,Male,brown,Human,Black,191,Marvel Comics,NA,bad,99
Kraven the Hunter,Male,brown,Human,Black,183,Marvel Comics,NA,bad,106
Krypto,Male,blue,Kryptonian,White,64,DC Comics,NA,good,18
Kyle Rayner,Male,green,Human,Black,180,DC Comics,NA,good,79
Kylo Ren,Male,NA,Human,NA,-99,George Lucas,NA,bad,-99
Lady Bullseye,Female,NA,NA,Black,-99,Marvel Comics,NA,bad,-99
Lady Deathstrike,Female,brown,Cyborg,Black,175,Marvel Comics,NA,bad,58
Leader,Male,green,NA,No Hair,178,Marvel Comics,NA,bad,63
Leech,Male,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Legion,Male,green / blue,Mutant,Black,175,Marvel Comics,NA,good,59
Leonardo,Male,blue,Mutant,No Hair,-99,IDW Publishing,green,good,-99
Lex Luthor,Male,green,Human,No Hair,188,DC Comics,NA,bad,95
Light Lass,Female,blue,NA,Red,165,DC Comics,NA,good,54
Lightning Lad,Male,blue,NA,Red,155,DC Comics,NA,good,65
Lightning Lord,Male,blue,NA,Red,191,DC Comics,NA,bad,95
Living Brain,NA,yellow,NA,NA,198,Marvel Comics,NA,bad,360
Living Tribunal,NA,blue,Cosmic Entity,No Hair,-99,Marvel Comics,gold,neutral,-99
Liz Sherman,Female,NA,NA,NA,-99,Dark Horse Comics,NA,good,-99
Lizard,Male,red,Human,No Hair,203,Marvel Comics,NA,bad,230
Lobo,Male,red,Czarnian,Black,229,DC Comics,blue-white,neutral,288
Loki,Male,green,Asgardian,Black,193,Marvel Comics,NA,bad,236
Longshot,Male,blue,Human,Blond,188,Marvel Comics,NA,good,36
Luke Cage,Male,brown,Human,Black,198,Marvel Comics,NA,good,191
Luke Campbell,Male,NA,NA,NA,-99,NBC - Heroes,NA,bad,-99
Luke Skywalker,Male,blue,Human,Blond,168,George Lucas,NA,good,77
Luna,Female,NA,Human,NA,-99,Marvel Comics,NA,good,-99
Lyja,Female,green,NA,Green,-99,Marvel Comics,NA,good,-99
Mach-IV,Male,brown,NA,Brown,180,Marvel Comics,NA,bad,79
Machine Man,NA,red,NA,Black,183,Marvel Comics,NA,good,383
Magneto,Male,grey,Mutant,White,188,Marvel Comics,NA,bad,86
Magog,Male,blue,NA,Blond,-99,DC Comics,NA,good,-99
Magus,Male,black,NA,NA,183,Marvel Comics,NA,bad,-99
Man of Miracles,NA,blue,God / Eternal,Silver,-99,Image Comics,NA,NA,-99
Man-Bat,Male,brown,Human,Brown,-99,DC Comics,NA,neutral,-99
Man-Thing,Male,red,NA,No Hair,213,Marvel Comics,green,good,225
Man-Wolf,Male,brown,NA,Auburn,188,Marvel Comics,NA,good,90
Mandarin,Male,blue,Human,White,188,Marvel Comics,NA,bad,97
Mantis,Female,green,Human-Kree,Black,168,Marvel Comics,green,good,52
Martian Manhunter,Male,red,Martian,No Hair,201,DC Comics,green,good,135
Marvel Girl,Female,green,NA,Red,170,Marvel Comics,NA,good,56
Master Brood,Male,blue,NA,Black,183,Team Epic TV,NA,good,81
Master Chief,Male,brown,Human / Altered,Brown,213,Microsoft,NA,good,-99
Match,Male,black,NA,Black,-99,DC Comics,NA,bad,-99
Matt Parkman,Male,NA,NA,NA,-99,NBC - Heroes,NA,good,-99
Maverick,Male,blue,NA,Black,193,Marvel Comics,NA,good,110
Maxima,Female,brown,NA,Red,180,DC Comics,NA,bad,72
Maya Herrera,Female,NA,NA,NA,-99,NBC - Heroes,NA,good,-99
Medusa,Female,green,Inhuman,Red,180,Marvel Comics,NA,good,59
Meltdown,Female,blue,NA,Blond,165,Marvel Comics,NA,good,54
Mephisto,Male,white,NA,Black,198,Marvel Comics,NA,bad,140
Mera,Female,blue,Atlantean,Red,175,DC Comics,NA,good,72
Metallo,Male,green,Android,Brown,196,DC Comics,NA,bad,90
Metamorpho,Male,black,NA,No Hair,185,DC Comics,NA,good,90
Meteorite,Female,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Metron,Male,blue,NA,Black,185,DC Comics,NA,good,86
Micah Sanders,Male,brown,NA,Black,-99,NBC - Heroes,NA,good,-99
Michelangelo,Male,blue,Mutant,NA,-99,IDW Publishing,green,good,-99
Micro Lad,Male,grey,NA,Brown,183,DC Comics,NA,good,77
Mimic,Male,brown,NA,Brown,188,Marvel Comics,NA,good,101
Minna Murray,Female,NA,NA,NA,-99,Wildstorm,NA,good,-99
Misfit,Female,blue,NA,Red,-99,DC Comics,NA,good,-99
Miss Martian,Female,red,NA,Red,178,DC Comics,NA,good,61
Mister Fantastic,Male,brown,Human / Radiation,Brown,185,Marvel Comics,NA,good,81
Mister Freeze,Male,NA,Human,NA,183,DC Comics,NA,bad,86
Mister Knife,Male,blue,Spartoi,Brown,-99,Marvel Comics,NA,bad,-99
Mister Mxyzptlk,Male,NA,God / Eternal,NA,-99,DC Comics,NA,bad,-99
Mister Sinister,Male,red,Human / Altered,Black,196,Marvel Comics,NA,bad,128
Mister Zsasz,Male,blue,Human,Blond,-99,DC Comics,NA,bad,-99
Mockingbird,Female,blue,Human,Blond,175,Marvel Comics,NA,good,61
MODOK,Male,white,Cyborg,Brownn,366,Marvel Comics,NA,bad,338
Mogo,Male,NA,Planet,NA,-99,DC Comics,NA,good,-99
Mohinder Suresh,Male,NA,NA,NA,-99,NBC - Heroes,NA,good,-99
Moloch,Male,NA,NA,NA,-99,DC Comics,NA,bad,-99
Molten Man,Male,gold,NA,Gold,196,Marvel Comics,NA,bad,248
Monarch,Male,blue,NA,White,193,DC Comics,NA,good,90
Monica Dawson,Female,NA,NA,NA,-99,NBC - Heroes,NA,good,-99
Moon Knight,Male,brown,Human,Brown,188,Marvel Comics,NA,good,101
Moonstone,Female,blue,NA,Blond,180,Marvel Comics,NA,bad,59
Morlun,Male,white / red,NA,Black,188,Marvel Comics,NA,bad,79
Morph,Male,white,NA,No Hair,178,Marvel Comics,NA,good,79
Moses Magnum,Male,brown,NA,Black,175,Marvel Comics,NA,bad,72
Mr Immortal,Male,blue,Mutant,Blond,188,Marvel Comics,NA,good,70
Mr Incredible,Male,blue,Human,Blond,201,Dark Horse Comics,NA,good,158
Ms Marvel II,Female,blue,NA,Red,173,Marvel Comics,NA,good,61
Multiple Man,Male,blue,NA,Brown,180,Marvel Comics,NA,good,70
Mysterio,Male,brown,Human,No Hair,180,Marvel Comics,NA,bad,79
Mystique,Female,yellow (without irises),Mutant,Red / Orange,178,Marvel Comics,blue,bad,54
Namor,Male,NA,NA,NA,-99,Marvel Comics,NA,good,-99
Namor,Male,grey,Atlantean,Black,188,Marvel Comics,NA,good,125
Namora,Female,blue,NA,Blond,180,Marvel Comics,NA,good,85
Namorita,Female,blue,NA,Blond,168,Marvel Comics,NA,good,101
Naruto Uzumaki,Male,NA,Human,NA,168,Shueisha,NA,good,54
Nathan Petrelli,Male,brown,NA,NA,-99,NBC - Heroes,NA,good,-99
Nebula,Female,blue,Luphomoid,No Hair,185,Marvel Comics,blue,bad,83
Negasonic Teenage Warhead,Female,black,Mutant,Black,-99,Marvel Comics,NA,good,-99
